{-# LANGUAGE DeriveDataTypeable         #-}
{-# LANGUAGE FlexibleContexts           #-}
{-# LANGUAGE GeneralizedNewtypeDeriving #-}
{-# LANGUAGE MultiParamTypeClasses      #-}
{-# LANGUAGE PatternGuards              #-}
{-# LANGUAGE TupleSections              #-}

-- |
-- Module    : Z3.Base
-- Copyright : (c) Iago Abal, 2012-2014
--             (c) David Castro, 2012-2013
-- License   : BSD3
-- Maintainer: Iago Abal <mail@iagoabal.eu>,
--             David Castro <david.castro.dcp@gmail.com>
--
-- Low-level bindings to Z3 API.
--
-- There is (mostly) a one-to-one correspondence with Z3 C API, thus see
-- <http://research.microsoft.com/en-us/um/redmond/projects/z3/group__capi.html>
-- for further details.
--
-- Note that these bindings still focus on the old Z3 3.x API, and will not
-- handle reference counting for you if you decide to use Z3 4.x API functions.
-- Mixing both API is known to cause some segmentation faults!
--
-- Supporting Z3 4.x API (and removing support for 3.x) is planned for
-- the 0.4 version of these bindings.

{- HACKING

Add here the IO-based wrapper for a new Z3 API function:

* Take a look to a few others API functions and follow the same coding style.
    * 2-space wide indentation, no tabs.
                                                 (Unqual {OccName: evalFunc}))) 
                                               ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1243:33-35 }
                                                Just (Ann (DP (0,1)) (ColDelta 9) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                                (HsVar 
                                                 (Unqual {OccName: ctx}))))) 
                                             ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1243:37-41 }
                                              Just (Ann (DP (0,1)) (ColDelta 13) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                              (HsVar 
                                               (Unqual {OccName: model}))))) 
                                           ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1243:43-51 }
                                            Just (Ann (DP (0,1)) (ColDelta 19) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                            (HsVar 
                                             (Unqual {OccName: arrayDecl}))))) 
                                         (HsLit 
                                          (HsString "" {FastString: "noSyntaxExpr"})) 
                                         (HsLit 
                                          (HsString "" {FastString: "noSyntaxExpr"})) 
                                         (PlaceHolder)))] 
                                      (PlaceHolder))) 
                                    ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1244:24-37 }
                                     Just (Ann (DP (0,1)) (ColDelta 7) DP (0,1) [] [])
                                     (HsApp 
                                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1244:24-29 }
                                       Just (Ann (DP (0,0)) (ColDelta 7) DP (0,0) [] [((G AnnVal),DP (0,0))])
                                       (HsVar 
                                        (Unqual {OccName: return}))) 
                                      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1244:31-37 }
                                       Just (Ann (DP (0,1)) (ColDelta 14) DP (0,1) [] [((G AnnVal),DP (0,0))])
                                       (HsVar 
                                        (Unqual {OccName: Nothing}))))))) 
                                  (HsLit 
                                   (HsString "" {FastString: "noSyntaxExpr"})) 
                                  (HsLit 
                                   (HsString "" {FastString: "noSyntaxExpr"})) 
                                  (PlaceHolder)))] 
                               (PlaceHolder)))))] 
                          (EmptyLocalBinds))))] 
                      [] 
                      (PlaceHolder) 
                      (FromSource)))) 
                   (HsLit 
                    (HsString "" {FastString: "noSyntaxExpr"})) 
                   (HsLit 
                    (HsString "" {FastString: "noSyntaxExpr"})) 
                   (PlaceHolder)))] 
                (PlaceHolder)))))] 
           (EmptyLocalBinds))))] 
       [] 
       (PlaceHolder) 
       (FromSource)) 
      (WpHole) 
      (PlaceHolder) 
      []))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1248:1-51 }
    Just (Ann (DP (1,1)) (ColDelta 1) DP (4,1) [DComment (DP (3,1),DP (3,78)) "-- | Return the function declaration f associated with a (_ as_array f) node." Nothing] [((G AnnDcolon),DP (0,1))])
    (SigD 
     (TypeSig 
      [
       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1248:1-18 }
        Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
        (Unqual {OccName: getAsArrayFuncDecl}))] 
      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1248:23-51 }
       Just (Ann (DP (0,1)) (ColDelta 23) DP (0,1) [] [])
       (HsForAllTy 
        (Implicit) 
        (Nothing) 
        (HsQTvs 
         [] 
         []) 
        ({ <no location info> }
         Just (Ann (DP (-297,0)) (ColDelta 0) DP (-297,0) [] [])
         []) 
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1248:23-51 }
         Just (Ann (DP (0,0)) (ColDelta 23) DP (0,0) [] [((G AnnRarrow),DP (0,1))])
         (HsFunTy 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1248:23-29 }
           Just (Ann (DP (0,0)) (ColDelta 23) DP (0,0) [] [((G AnnVal),DP (0,0))])
           (HsTyVar 
            (Unqual {OccName: Context}))) 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1248:34-51 }
           Just (Ann (DP (0,1)) (ColDelta 34) DP (0,1) [] [((G AnnRarrow),DP (0,1))])
           (HsFunTy 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1248:34-36 }
             Just (Ann (DP (0,0)) (ColDelta 34) DP (0,0) [] [((G AnnVal),DP (0,0))])
             (HsTyVar 
              (Unqual {OccName: AST}))) 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1248:41-51 }
             Just (Ann (DP (0,1)) (ColDelta 41) DP (0,1) [] [])
             (HsAppTy 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1248:41-42 }
               Just (Ann (DP (0,0)) (ColDelta 41) DP (0,0) [] [((G AnnVal),DP (0,0))])
               (HsTyVar 
                (Unqual {OccName: IO}))) 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1248:44-51 }
               Just (Ann (DP (0,1)) (ColDelta 44) DP (0,1) [] [((G AnnVal),DP (0,0))])
               (HsTyVar 
                (Unqual {OccName: FuncDecl}))))))))))) 
      (PlaceHolder)))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1249:1-55 }
    Just (Ann (DP (1,1)) (ColDelta 1) DP (1,1) [] [])
    (ValD 
     (FunBind 
      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1249:1-18 }
       Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
       (Unqual {OccName: getAsArrayFuncDecl})) 
      (False) 
      (MG 
       [
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1249:1-55 }
         Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnEqual),DP (0,1))])
         (Match 
          (Just 
           ((,) 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1249:1-18 }
             Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
             (Unqual {OccName: getAsArrayFuncDecl})) 
            (False))) 
          [] 
          (Nothing) 
          (GRHSs 
           [
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1249:20-55 }
             Just (Ann (DP (0,-1)) (ColDelta 20) DP (0,-1) [] [])
             (GRHS 
              [] 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1249:22-55 }
               Just (Ann (DP (0,1)) (ColDelta 22) DP (0,1) [] [])
               (HsApp 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1249:22-29 }
                 Just (Ann (DP (0,0)) (ColDelta 22) DP (0,0) [] [((G AnnVal),DP (0,0))])
                 (HsVar 
                  (Unqual {OccName: liftFun1}))) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1249:31-55 }
                 Just (Ann (DP (0,1)) (ColDelta 31) DP (0,1) [] [((G AnnVal),DP (0,0))])
                 (HsVar 
                  (Unqual {OccName: z3_get_as_array_func_decl})))))))] 
           (EmptyLocalBinds))))] 
       [] 
       (PlaceHolder) 
       (FromSource)) 
      (WpHole) 
      (PlaceHolder) 
      []))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1255:1-38 }
    Just (Ann (DP (1,1)) (ColDelta 1) DP (6,1) [DComment (DP (2,1),DP (2,78)) "-- | The (_ as-array f) AST node is a construct for assigning interpretations" Nothing,DComment (DP (1,1),DP (1,77)) "-- for arrays in Z3. It is the array such that forall indices i we have that" Nothing,DComment (DP (1,1),DP (1,79)) "-- (select (_ as-array f) i) is equal to (f i). This procedure returns Z3_TRUE" Nothing,DComment (DP (1,1),DP (1,37)) "-- if the a is an as-array AST node." Nothing] [((G AnnDcolon),DP (0,1))])
    (SigD 
     (TypeSig 
      [
       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1255:1-9 }
        Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
        (Unqual {OccName: isAsArray}))] 
      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1255:14-38 }
       Just (Ann (DP (0,1)) (ColDelta 14) DP (0,1) [] [])
       (HsForAllTy 
        (Implicit) 
        (Nothing) 
        (HsQTvs 
         [] 
         []) 
        ({ <no location info> }
         Just (Ann (DP (-297,0)) (ColDelta 0) DP (-297,0) [] [])
         []) 
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1255:14-38 }
         Just (Ann (DP (0,0)) (ColDelta 14) DP (0,0) [] [((G AnnRarrow),DP (0,1))])
         (HsFunTy 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1255:14-20 }
           Just (Ann (DP (0,0)) (ColDelta 14) DP (0,0) [] [((G AnnVal),DP (0,0))])
           (HsTyVar 
            (Unqual {OccName: Context}))) 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1255:25-38 }
           Just (Ann (DP (0,1)) (ColDelta 25) DP (0,1) [] [((G AnnRarrow),DP (0,1))])
           (HsFunTy 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1255:25-27 }
             Just (Ann (DP (0,0)) (ColDelta 25) DP (0,0) [] [((G AnnVal),DP (0,0))])
             (HsTyVar 
              (Unqual {OccName: AST}))) 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1255:32-38 }
             Just (Ann (DP (0,1)) (ColDelta 32) DP (0,1) [] [])
             (HsAppTy 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1255:32-33 }
               Just (Ann (DP (0,0)) (ColDelta 32) DP (0,0) [] [((G AnnVal),DP (0,0))])
               (HsTyVar 
                (Unqual {OccName: IO}))) 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1255:35-38 }
               Just (Ann (DP (0,1)) (ColDelta 35) DP (0,1) [] [((G AnnVal),DP (0,0))])
               (HsTyVar 
                (Unqual {OccName: Bool}))))))))))) 
      (PlaceHolder)))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1256:1-35 }
    Just (Ann (DP (1,1)) (ColDelta 1) DP (1,1) [] [])
    (ValD 
     (FunBind 
      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1256:1-9 }
       Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
       (Unqual {OccName: isAsArray})) 
      (False) 
      (MG 
       [
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1256:1-35 }
         Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnEqual),DP (0,1))])
         (Match 
          (Just 
           ((,) 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1256:1-9 }
             Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
             (Unqual {OccName: isAsArray})) 
            (False))) 
          [] 
          (Nothing) 
          (GRHSs 
           [
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1256:11-35 }
             Just (Ann (DP (0,-1)) (ColDelta 11) DP (0,-1) [] [])
             (GRHS 
              [] 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1256:13-35 }
               Just (Ann (DP (0,1)) (ColDelta 13) DP (0,1) [] [])
               (HsApp 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1256:13-20 }
                 Just (Ann (DP (0,0)) (ColDelta 13) DP (0,0) [] [((G AnnVal),DP (0,0))])
                 (HsVar 
                  (Unqual {OccName: liftFun1}))) 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1256:22-35 }
                 Just (Ann (DP (0,1)) (ColDelta 22) DP (0,1) [] [((G AnnVal),DP (0,0))])
                 (HsVar 
                  (Unqual {OccName: z3_is_as_array})))))))] 
           (EmptyLocalBinds))))] 
       [] 
       (PlaceHolder) 
       (FromSource)) 
      (WpHole) 
      (PlaceHolder) 
      []))),
   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:1-62 }
    Just (Ann (DP (3,1)) (ColDelta 1) DP (3,1) [] [((G AnnDcolon),DP (0,1))])
    (SigD 
     (TypeSig 
      [
       ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:1-16 }
        Just (Ann (DP (0,0)) (ColDelta 1) DP (0,0) [] [((G AnnVal),DP (0,0))])
        (Unqual {OccName: getMapFromInterp}))] 
      ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:21-62 }
       Just (Ann (DP (0,1)) (ColDelta 21) DP (0,1) [] [])
       (HsForAllTy 
        (Implicit) 
        (Nothing) 
        (HsQTvs 
         [] 
         []) 
        ({ <no location info> }
         Just (Ann (DP (-297,0)) (ColDelta 0) DP (-297,0) [] [])
         []) 
        ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:21-62 }
         Just (Ann (DP (0,0)) (ColDelta 21) DP (0,0) [] [((G AnnRarrow),DP (0,1))])
         (HsFunTy 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:21-27 }
           Just (Ann (DP (0,0)) (ColDelta 21) DP (0,0) [] [((G AnnVal),DP (0,0))])
           (HsTyVar 
            (Unqual {OccName: Context}))) 
          ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:32-62 }
           Just (Ann (DP (0,1)) (ColDelta 32) DP (0,1) [] [((G AnnRarrow),DP (0,1))])
           (HsFunTy 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:32-41 }
             Just (Ann (DP (0,0)) (ColDelta 32) DP (0,0) [] [((G AnnVal),DP (0,0))])
             (HsTyVar 
              (Unqual {OccName: FuncInterp}))) 
            ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:46-62 }
             Just (Ann (DP (0,1)) (ColDelta 46) DP (0,1) [] [])
             (HsAppTy 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:46-47 }
               Just (Ann (DP (0,0)) (ColDelta 46) DP (0,0) [] [((G AnnVal),DP (0,0))])
               (HsTyVar 
                (Unqual {OccName: IO}))) 
              ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:49-62 }
               Just (Ann (DP (0,1)) (ColDelta 49) DP (0,1) [] [((G AnnOpenS),DP (0,0)),((G AnnCloseS),DP (0,0))])
               (HsListTy 
                ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:50-61 }
                 Just (Ann (DP (0,0)) (ColDelta 50) DP (0,0) [] [((G AnnOpenP),DP (0,0)),((G AnnCloseP),DP (0,0))])
                 (HsTupleTy 
                  (HsBoxedOrConstraintTuple) 
                  [
                   ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:51-55 }
                    Just (Ann (DP (0,0)) (ColDelta 51) DP (0,0) [] [((G AnnOpenS),DP (0,0)),((G AnnCloseS),DP (0,0)),((G AnnComma),DP (0,0))])
                    (HsListTy 
                     ({ ../../hackage-packages/z3-0.3.2/Z3/Base.hs:1259:52-54 }
